path,size_bytes,lines,sha256,extension
.agents/skills/playwright-best-practices/infrastructure-ci-cd/other-providers.md,13732,521,6aca1c5e00cb179853ee85b8f340481d59c2c938a49eea412f1d13a5e04a230a,.md
.agents/skills/playwright-best-practices/infrastructure-ci-cd/parallel-sharding.md,11579,371,81837bf4cc6e034053a0cbc00d9e7347f5cd573ceef61db49b0587ddbeba7a23,.md
.agents/skills/playwright-best-practices/infrastructure-ci-cd/performance.md,11875,453,7db95039e698675ad76594a8c32686b0839146e9df016ff565a3d1bbe3490d31,.md
.agents/skills/playwright-best-practices/infrastructure-ci-cd/reporting.md,10492,424,e7bd41103689230d3fe3d5f7019f95048548e5a1b8d70da7617cc3897236efd7,.md
.agents/skills/playwright-best-practices/infrastructure-ci-cd/test-coverage.md,12725,497,b70eb2fa03e5cf3d4d7b98d4b342083fee1ea9092023d2c0c0cb685bfd8aa303,.md
.agents/skills/playwright-best-practices/SKILL.md,26306,303,42684b93abd595551d6f4b6949b951645503baa445aefa76aa2f0d52ddda2bf7,.md
.agents/skills/playwright-best-practices/testing-patterns/accessibility.md,9176,359,a52a8d1590c841f8470ee6bea8ea73c052010a36ae9a6afed7939d12bdbf800a,.md
.agents/skills/playwright-best-practices/testing-patterns/api-testing.md,24927,719,b7b94a9015655e4d8f1826b440d5270fc8a7d969466d80aad4e7196faf60079f,.md
.agents/skills/playwright-best-practices/testing-patterns/browser-extensions.md,13826,506,2f05f8f62f02ced311802c44e96198db3ceade61d2224501939ded091e952ee2,.md
.agents/skills/playwright-best-practices/testing-patterns/canvas-webgl.md,13183,493,39d62688c1e74a2e5af44efa03204be268fb2f4f62661d58aeffedfd3385998f,.md
.agents/skills/playwright-best-practices/testing-patterns/component-testing.md,11701,500,2fb0d0d5053ccc0353022337beba2fa76b68389c6461b363cafacc32e8fa0c68,.md
.agents/skills/playwright-best-practices/testing-patterns/drag-drop.md,18124,576,14c470974e736566e1c7a1c7f10c9d5d8b66085ec5c8179a6b3c33002252541d,.md
.agents/skills/playwright-best-practices/testing-patterns/electron.md,13512,509,093d00d665b96befa45d63385f32de34065785ef87f992526a333be91f83478c,.md
.agents/skills/playwright-best-practices/testing-patterns/file-operations.md,10447,377,50f3818af9a2c5a9d1e83c832c7324c7bc94c0c93899c9cedb40d534e4335f60,.md
.agents/skills/playwright-best-practices/testing-patterns/file-upload-download.md,17233,562,2aa6a50f0f3e8703f08f4365065d6e79350f1ef7ae4646662ab67d66e8e1d3c7,.md
.agents/skills/playwright-best-practices/testing-patterns/forms-validation.md,22177,561,124cc991bd22106d202f6c0d7e15c79edb3dc4ca683b2fedfa700b6512df647a,.md
.agents/skills/playwright-best-practices/testing-patterns/graphql-testing.md,8706,331,ca844d996d8aff9c2c3ad236c8c30688ed6b17a5de74ac78be1c19faef856e32,.md
.agents/skills/playwright-best-practices/testing-patterns/i18n.md,13134,508,348fd0817e83ce9ac1318ad2ff87f9ac5b52de6c21aecdbd99690538214c87f1,.md
.agents/skills/playwright-best-practices/testing-patterns/performance-testing.md,12566,476,0faccd5ec785b4c66466f194ce9c8d1b9e257674e5be5c1ef5dd8864538bde5b,.md
.agents/skills/playwright-best-practices/testing-patterns/security-testing.md,12145,430,c03fe6ead5ec78bfe20af45e05ab587d054f77f8e1a6d26dd7791f06be7cabd7,.md
.agents/skills/playwright-best-practices/testing-patterns/visual-regression.md,17763,634,1be2b4fc72b884f9cd57587ade9c99b3a88a800dfaee3870d8ef06b68bdf1e31,.md
.agents/skills/playwright-best-practices/UPSTREAM-LICENSE.txt,1073,7,2b98cdd2800845a1230f2ad4b310901e3c9ae9364ddebb01e90a2ebe6d953d82,.txt
.agents/skills/playwright-cli/references/element-attributes.md,665,23,bf19aa4671e0a50a0fefa9c790f39124e803060eefe395042b723c29fcb7faa2,.md
.agents/skills/playwright-cli/references/playwright-tests.md,1690,39,c5b0719fef2cfdff50bd744051b2f9afc119775db4b48e9b2882c1cf3886797c,.md
.agents/skills/playwright-cli/references/request-mocking.md,2182,87,54e801c9663fc2b6d68ceb058cb1c360724c2499f42acc7852a68e83e5b5f37c,.md
.agents/skills/playwright-cli/references/running-code.md,5642,241,d95c539a5990b71d02d8bdf1d9414df16191eb6cff95b0063820518b7a13dcb2,.md
.agents/skills/playwright-cli/references/session-management.md,5671,225,cd3e261b8763bf952f1e371b876cb78d054379afec85482f9250633e1b7e6c44,.md
.agents/skills/playwright-cli/references/storage-state.md,5198,275,9ac47f9ae4a1aedcd2077f8ac9ab1ba6bee1962cb83ff51adcd36fb6d83b5ec6,.md
.agents/skills/playwright-cli/references/test-generation.md,16114,433,12f54cfa718d9e559bad918120a4ca4f11c933167713d1b9c5f99872eddaf749,.md
.agents/skills/playwright-cli/references/tracing.md,3440,139,792e0ac7705e56ac48df84c0f5400221ce86107897c671590a64a4ea6a82508e,.md
.agents/skills/playwright-cli/references/video-recording.md,5387,143,8555ab5400df0d90e66318aacc0a8a4418fbf872e7463824d55d5c41615abd83,.md
.agents/skills/playwright-cli/SKILL.md,12587,420,29c0b669a524d42b51934d7db9144c1c07a566d0549ae6fb6ccd810e5a3cf61b,.md
.agents/skills/playwright-cli/UPSTREAM-LICENSE.txt,11351,201,c16f8dcf1a368b83be78d826ea23de4079fe1b4469a0ab9ee20563f37ff3d44b,.txt
.agents/skills/SOURCES.md,2473,13,eceadb1fd24e29995d0e0c378edc5d8938ffd9bbb76e41ee44f8dca534ad521d,.md
.agents/skills/ui-ux-pro-max/data/app-interface.csv,11046,,331e7cf2c0b222d80c566c5f255c63cb339f65bfd02e471a720f28e4864a9f08,.csv
.agents/skills/ui-ux-pro-max/data/catalog-summary.json,2392,78,65fe0b64480a8a827738297d0a64ca55c627d4afcb774fe4555c59cea8dd6905,.json
.agents/skills/ui-ux-pro-max/data/charts.csv,23365,,4115cf1120680f2cedef0676cb648f30c7ef4699e2a947535d4113e71ed3b12a,.csv
.agents/skills/ui-ux-pro-max/data/colors.csv,37940,,8162429222bce22df62b564085946a30d07cc9722c58d0a3a494bd0d1d00841c,.csv
.agents/skills/ui-ux-pro-max/data/data-provenance.json,36686,1348,e82fb33ed49375a300e93d9c11ccd1c1493c999e84ee7ee295e527634786e2e0,.json
.agents/skills/ui-ux-pro-max/data/google-font-licenses.json,433127,20185,35688523f2955795caa1a47c53b83099e60c1708461476f9cc3a050cf3b0148a,.json
.agents/skills/ui-ux-pro-max/data/google-fonts.csv,747241,,1c8c3b2ea1faf6a1012da463756def8b3889db33f2226f0343bb4daa80307d03,.csv
.agents/skills/ui-ux-pro-max/data/icons.csv,57945,,50816c6012030178195a16ee481ebf58b47bd985d70e8ec58886cc83f6eddafc,.csv
.agents/skills/ui-ux-pro-max/data/landing.csv,25449,,9a2edd3bb676c2a58f00ade7a062e285222d4297bfd847c8d5b056f0dbbf52d0,.csv
.agents/skills/ui-ux-pro-max/data/motion.csv,14679,,381affe8df8ea1f66fbbda2598827f9f54299107bbe6a1b4e9b68f6b62091ceb,.csv
.agents/skills/ui-ux-pro-max/data/phosphor-icons-upstream.json,823933,32582,2399325233b277b5c97a80e6a5e8941154f5d057beee4e7613db87c87d700236,.json
.agents/skills/ui-ux-pro-max/data/products.csv,75623,,42473f75e8dde5987bdf89ce55d8c168091b80a356cae691dd60247d80720b70,.csv
.agents/skills/ui-ux-pro-max/data/react-performance.csv,15080,,3d925802539abac5afeb63ae8aa1960b7229ad271b3a47caed40ab2d97ad0734,.csv
.agents/skills/ui-ux-pro-max/data/stacks/angular.csv,19863,,704be83f2bad30c7e6de01afb113ffa01e0c458762f48b7102f31ba2367b5553,.csv
.agents/skills/ui-ux-pro-max/data/stacks/astro.csv,14591,,2c2f55fadaafc05e04cc321c8194a1a28b656e6757fe2ba316f41b16428299c6,.csv
.agents/skills/ui-ux-pro-max/data/stacks/avalonia.csv,27327,,442fca14675a020683473e7e49f08abb27b9df0765c80efe54aef61f1a4ac258,.csv
.agents/skills/ui-ux-pro-max/data/stacks/flutter.csv,14192,,64dba0ac17349f28bce517a0f5f48c54d9ed2e487ec0c0258303463b382f41a0,.csv
.agents/skills/ui-ux-pro-max/data/stacks/html-tailwind.csv,16551,,d05a581d20af57b8ca0104a6d31d90a07c437d500662a96c3029fc2f9a4678ee,.csv
.agents/skills/ui-ux-pro-max/data/stacks/javafx.csv,33577,,2e819b8d5abdd23ad4dae0991650fdb57af497aabd68b37463aa9c442944c869,.csv
.agents/skills/ui-ux-pro-max/data/stacks/jetpack-compose.csv,12295,,699de218b286948eaec7d15767b6e1350ee299167e49bf476d82e3ff58724e0a,.csv
.agents/skills/ui-ux-pro-max/data/stacks/laravel.csv,20163,,854ea4daa5fc61292d22235ad33b49ba3fe22423c3de8d3cb03758ffed3b59f9,.csv
.agents/skills/ui-ux-pro-max/data/stacks/nextjs.csv,18687,,ecd2c27b2ea0127d203ae726060efcdd7335b5e83f96b99e4f3befbbfeebd5a4,.csv
.agents/skills/ui-ux-pro-max/data/stacks/nuxt-ui.csv,24106,,c36ee8470926b4a0748d241363c71664c9969c2edbc62f7f72de0db73880fac6,.csv
.agents/skills/ui-ux-pro-max/data/stacks/nuxtjs.csv,23014,,3d9b54ed2d151bd9c86e9e5609b8a6f88a00c4c52fa601a30af96c49b2c4d176,.csv
.agents/skills/ui-ux-pro-max/data/stacks/react-native.csv,14049,,ba31dd9c0c04da6bc02a74448bf121f9c0728ae5ba3b4d47b487778b0a1135b5,.csv
.agents/skills/ui-ux-pro-max/data/stacks/react.csv,19036,,2d2b9c198e875106a30f7ee68341a9ee0033cad60a7e130cf23152783e08aeda,.csv
.agents/skills/ui-ux-pro-max/data/stacks/shadcn.csv,23184,,e56cfde5b74907836ac3582a4779d5b7f3d206a702ab81b8669a1b668c3eeb51,.csv
.agents/skills/ui-ux-pro-max/data/stacks/svelte.csv,15078,,f6e379ba802941ba26b01d4ffbe3cd39120f2587659a1d93851c707f66bc13db,.csv
.agents/skills/ui-ux-pro-max/data/stacks/swiftui.csv,15323,,bdd9231ff3ad658f4e7c063e1eb49df2fd09ac8d90631a86df899b39833b9623,.csv
.agents/skills/ui-ux-pro-max/data/stacks/threejs.csv,46051,,97542e0ba34915a0ff7578be20e1619495df47c95c8c1c39b83e3785e1de771f,.csv
.agents/skills/ui-ux-pro-max/data/stacks/uno.csv,30091,,a0474363e4225b5367214d5675fd3e075f137026f9500f0d04357882ef4f6d48,.csv
.agents/skills/ui-ux-pro-max/data/stacks/uwp.csv,24692,,c409f08c1fbba1f1029f1acaa554e7b4471cc85517a5751c9f2e62465badcd5c,.csv
.agents/skills/ui-ux-pro-max/data/stacks/vue.csv,12813,,b655f1ebb9dff2652d15981f31b1784c8a6d4759efd2815a14f3088257569f95,.csv
.agents/skills/ui-ux-pro-max/data/stacks/winui.csv,27890,,e676dc1c13ee6c205c40b0746f1335150a346c7a49a0616d2545bc3d2c930c85,.csv
.agents/skills/ui-ux-pro-max/data/stacks/wpf.csv,24158,,9781a9950b20333637b30a02e498b7efca21b618a3eeb8665836f3ac6e974da7,.csv
.agents/skills/ui-ux-pro-max/data/styles.csv,149478,,a93a4d9d7025856575d7b7583bda020be9043013432c5af7c58af9dbdfb206b7,.csv
.agents/skills/ui-ux-pro-max/data/typography.csv,49997,,321fc446e89024488ebae96dda93efc4d2307bd8bddb240857ad51364f6782c8,.csv
.agents/skills/ui-ux-pro-max/data/ui-reasoning.csv,77360,,f0774dd741cecdad5eec842034bd6d5e9ea50e9f220a1910069748daa0bb8e9a,.csv
.agents/skills/ui-ux-pro-max/data/ux-guidelines.csv,27516,,ff81ec613f70ba9fc3fcce52dbe4ae35d44b2079dbe6dc066d2d6e38c28facd5,.csv
.agents/skills/ui-ux-pro-max/references/pro-rules.md,10909,117,d28442d61c310b49c054a4ea736f89fb3008beebdbbc38c4b3a540b8f7fadf23,.md
.agents/skills/ui-ux-pro-max/references/quick-reference.md,24526,256,0609bc7c89dacb40472465d8fc14257b56b2c43439660fc8d6fa3b8c022e1876,.md
.agents/skills/ui-ux-pro-max/scripts/core.py,41234,993,e544826963efefce3c59b65e18d83d92a5baf571f05458025bf1fa9021eced42,.py
.agents/skills/ui-ux-pro-max/scripts/design_system.py,70737,1643,1f7bad0452306feeec549ad32cff3d2183e48a8f08876da7b5971c2d5e23b790,.py
.agents/skills/ui-ux-pro-max/scripts/reasoning_contract.py,5824,123,b8bac1af82aa280d3e06f00aabaeac4337e632996b07fed874e2b6ee6e9c5913,.py
.agents/skills/ui-ux-pro-max/scripts/search.py,9123,171,8373e2dd2d560d9853ec116140de0e0d5bee45a6abe5e041173c84e1c36a7f87,.py
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/catalogs/google-api.json,1079,36,22d8dc81a7d6827b7e8b64b53e7d184210fb9759e8e294e0d5133c81cc460176,.json
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/catalogs/google-catalog.json,1772,33,c608ad5c4084ebc50a4bbbfb69ea2456c01fd5519c457e18410fffd250ae948f,.json
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/catalogs/google-existing.csv,480,,4e0761b839dc6b2187a370e82eddc0aed8a7ff10c09e28dd814bb3656dac595b,.csv
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/catalogs/google-metadata.json,328,17,30bffc29ae348416a2de2f9c6c418e768e4578f136b0f4bac5d2f70124f2e9ba,.json
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/catalogs/google-overrides.json,97,7,6243a48a4619986768c4628e2d0c98ff195beba71ba9be5df8f0c52fc6d90c0b,.json
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/catalogs/icons-curated.csv,495,,68362c9a700c13b96f000784a0198c1c7e117a7088a01c85744e44233038fe9d,.csv
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/catalogs/phosphor-core.json,571,23,ae4d0bb076240824e1b643c2270d1f8cc0952a69502ec1e622b7dedd85b930bb,.json
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/catalogs/phosphor-package.json,370,13,500588c757d6de03e3d7e69b27a8b8b1f88ccf6bb0333e4c1e9b0d6a4f112475,.json
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/catalogs/phosphor-react-exports.json,87,4,d79f2ee0afdbc2f87776733e145df3538a16a25d7c2fba0056bb48295dad0ded,.json
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/catalogs/phosphor-react-package.json,81,5,1c57a1d76bcc0cdd3632d4c18b9c0e79576b4591df39831c9607e5d0eb4f2cec,.json
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/relevance-baseline.json,89436,3366,38398452985116e74e31bd6bccca0f4decd1bbfe4eebc1ac99f7a1836baaf77f,.json
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/relevance-cases.json,36734,111,e77d36eebbf6ddc2860946a02cdb659351da6c09f2688f1ed30939a418099646,.json
.agents/skills/ui-ux-pro-max/scripts/tests/fixtures/relevance-thresholds.json,5079,100,9d738e11c6b82fecc8d0946e7b38515518ded5ed3294a7eb19a021c4edb5b57d,.json
.agents/skills/ui-ux-pro-max/scripts/tests/test_catalog_refresh.py,19466,354,3e2ca5d12702318f641ae62d0c14f22a3bcc84d84e79b863c0e947d475604adb,.py
.agents/skills/ui-ux-pro-max/scripts/tests/test_core.py,16680,343,3527fe2f4b852f69f07c17ddc0d615d9a6e025c924e45a33985579a94a8d2118,.py
.agents/skills/ui-ux-pro-max/scripts/tests/test_core_data_quality.py,8954,198,3ffc6b4905c9ea26d7ac4527ab154d153584231aee71b2ae4bd017977fa09cc5,.py
.agents/skills/ui-ux-pro-max/scripts/tests/test_data_contracts.py,19513,421,0360d6e10080c0bca214f2b0bbad582ba50702a542ce21013351aca54938df3a,.py
.agents/skills/ui-ux-pro-max/scripts/tests/test_design_system_mode.py,7690,189,517ba1ba6195c94811126d1162139c51aff77fc68c3e320c7bb6c1e89e76bc9b,.py
.agents/skills/ui-ux-pro-max/scripts/tests/test_native_desktop_stack_freshness.py,8170,176,904f90bc6d364763673fa6067d98a4227d535760fa8b6d26abe22208176997ca,.py
.agents/skills/ui-ux-pro-max/scripts/tests/test_relevance_evaluator.py,8430,182,2fe56a4d6fe5fff15ff592274b0eeaba925146cefea6c0fa29d8f1b77c9aca1f,.py
.agents/skills/ui-ux-pro-max/scripts/tests/test_style_taxonomy.py,7425,175,cd14d0092e8a454d213aa104b53e4e70ba698491fa00fde9fdec5ca8a3d70011,.py
.agents/skills/ui-ux-pro-max/scripts/tests/test_text_layout_resilience.py,5874,120,b51d32ee8a15505b87cb81957fb2d1b385e041e8beb4463c311d236bfd29ebd4,.py
.agents/skills/ui-ux-pro-max/scripts/tests/test_web_stack_freshness.py,7699,177,becc5fa40e7516613d4e9930f226aa483e3796090c17cb16542c93d1927e680d,.py
.agents/skills/ui-ux-pro-max/scripts/validate_data.py,52064,1091,718ad4cbb227436015c9c2bc80fc583d6ed738b01c1a940ef85e350780d99f58,.py
.agents/skills/ui-ux-pro-max/SKILL.md,15969,214,ea087c341bfb5b23195c7302027268ede86da802554c18a5c4896a6017b439f9,.md
.agents/skills/ui-ux-pro-max/UPSTREAM-LICENSE.txt,1075,21,738f69dfa83db5c347c678fb9d90e560877059f0de93a327c39001bff92dc014,.txt
.dockerignore,813,,ad57f4019dd9aa69e0d4fd161eb86c2f3a0f8f17ef3feed2e7830c0bd66908db,.dockerignore
.editorconfig,324,,f0a2658d250dae88214bd96080b2317f6b2be0c306eaceca0b33fb5216a86575,.editorconfig
.gitattributes,190,,7f6a42dae4f80df5678997d2e9a3fa3ab462125387da97fc273be5eae2bd9bbf,.gitattributes
.github/workflows/build-android.yml,2446,66,a237480201171b8d4b93be70d5fa827e560a82159dd0ede2b5b12a7d540d4def,.yml
.github/workflows/build-ios-simulator.yml,6367,156,c1a4cda9a1306ecf0132435682fc825787f950b664c6e8b0c1f6febed8318698,.yml
.github/workflows/build-ios-testflight.yml,10279,212,2e0d9dcad687d4bcd9420b308982a9902fc967cf2dd7ffac22438790b25476a8,.yml
.github/workflows/build-server-image.yml,2271,66,de3ac42c08f754606f5ac5e0a1c9fc0d11907a1e7d5af58e34fcdfbb5e40f137,.yml
.github/workflows/verify-source.yml,625,24,aeffc5f0bcafa6d859377eab21f84d8abc4a4e7dc4cb2b1709970c40f6d02dc6,.yml
.gitignore,1898,,021e89da74cee80b34d023efbad883df04e9253640d492ba9929e8f3289ed527,.gitignore
.vscode/extensions.json,276,13,e5fd41e67b776b2b9463b031510e5ed0aa178e1d89cd00b39f01556cf46d54d2,.json
.vscode/settings.json,392,11,ff46ed3cc00f33f8006037f9596989c7f53a2f2a6b5541f2587b28260db41542,.json
.vscode/tasks.json,1067,38,e8568d88daebc82b284c71a1372d9e915f3e734a12e419f53ae2fe8875f8577a,.json
AGENTS.md,6762,89,9a4117742e5f6f75321eeec58404da1853441de3097571804b1be34d209a8e78,.md
apps/android/.gitignore,98,,bdc14f68420e8c2f1b24dbc034f9b4e15b5b05366e3fa92218dac88beb819381,.gitignore
apps/android/app/build.gradle.kts,4952,130,3c0d2e5be477abebc25fa8288291b4c32aee83db2451d223a285c4f78c8edc93,.kts
apps/android/app/proguard-rules.pro,231,,bfc3363ec40040b99773b2c8e7e40e9de4757dddee97ffc24280ea412192476d,.pro
apps/android/app/src/main/AndroidManifest.xml,3333,67,12cc73aadee9661aca9df8f85730a155425ebb438bb25f4bdd11932de13a0a7c,.xml
apps/android/app/src/main/assets/roomflow/ASSETS_FETCHED_BY_GITHUB_ACTIONS.txt,116,1,2691e88cad0cb5fa31a9d582fa7dce3909a648862560bc914f8386b88d0f400e,.txt
apps/android/app/src/main/assets/roomflow/floodman-native-bridge.js,34180,655,3bb743638be08ffaadd30d91ebe15eb00bfe45f9794f3577a2dcf2c86eb4ec0f,.js
apps/android/app/src/main/java/com/floodman/operations/data/AppGraph.kt,303,12,2214f8d24a7b0beb7d3424f8aa9eb345f1bfb5f75cadefba78090bb261c30cf3,.kt
apps/android/app/src/main/java/com/floodman/operations/data/FloodmanApi.kt,18952,358,2a2ee51f52dd4cdc84c0a602029f7d2d87f0ffc0d7ec1b099f0b8ee631d5f822,.kt
apps/android/app/src/main/java/com/floodman/operations/data/Models.kt,30836,744,d434e26bdbae15a2fcbd50a4810eab47fc9e7ed95fb816d3226ddc0f298ab1ea,.kt
apps/android/app/src/main/java/com/floodman/operations/data/SessionRepository.kt,11218,174,8c554633417c57206b42b949253fb2c15c941d6c2a687477bd6dd73b714fa0b2,.kt
apps/android/app/src/main/java/com/floodman/operations/FloodmanApplication.kt,732,22,92351a64a2180cd163116a450c24416d6b565d4c209879f7134c5bf8977980cf,.kt
apps/android/app/src/main/java/com/floodman/operations/MainActivity.kt,2643,67,5eb5e29e5c8c378939b2a9e679836cb80991e6f3fcdc62c167230e167de4764e,.kt
apps/android/app/src/main/java/com/floodman/operations/payments/PaymentCoordinator.kt,1698,39,068f78a923f72a715496d499a047079484cc7b901a27e2e44d44d52d57982f35,.kt
apps/android/app/src/main/java/com/floodman/operations/roomflow/capture/ArCoreCaptureRenderer.kt,9403,187,ac807e5669d12e2ab70f1c39ac8607c55ac343edc8d9510bb9cd7251c66cd314,.kt
apps/android/app/src/main/java/com/floodman/operations/roomflow/capture/CaptureModels.kt,12364,306,7677375dee9e90daeab41574da9e5c8ecb72d44461665a759efb6a21c944e582,.kt
apps/android/app/src/main/java/com/floodman/operations/roomflow/capture/RoomCaptureActivity.kt,17239,356,0404e18a99465c5899a98c038fed15cc5c69c28ac10c2b0ca2264b248283a0cf,.kt
apps/android/app/src/main/java/com/floodman/operations/roomflow/capture/RoomFlowCaptureOutbox.kt,3808,84,f5d9a401139c7b2dfb2789c46ba2ff9930de27395be1f58f54ba35b6159c7b57,.kt
apps/android/app/src/main/java/com/floodman/operations/roomflow/RoomFlowActivity.kt,25640,472,30e31346cfc6ab857f296d5fed78ac89c9d88ee3a11a2cf03a94413874e683de,.kt
apps/android/app/src/main/java/com/floodman/operations/security/DeviceProof.kt,997,22,0f7e07be109dba6299c05b25e4a4696d07f442402132c1eb1820d4b57fe6b4da,.kt
apps/android/app/src/main/java/com/floodman/operations/security/SecureStore.kt,3996,102,411963d8a05d493a99a7c6d202e929148b41b2ddf3f663237d6fe536ac5f738d,.kt
apps/android/app/src/main/java/com/floodman/operations/ui/FloodmanApp.kt,107476,1540,1abe79074e07d99fc12cd9a6b88108c897345155bfd1d535ef6dec6efb0060f2,.kt
apps/android/app/src/main/java/com/floodman/operations/ui/MainViewModel.kt,13701,292,f93322cab05d1583a327af0ca587129cc37d75b9dd4afbfb61b70b46f1816a49,.kt
apps/android/app/src/main/java/com/floodman/operations/ui/theme/Theme.kt,1532,48,a8a0c560459c8639c76493d005b77f88a2d09d639b4b12ed86956cae50e87d63,.kt
apps/android/app/src/main/res/drawable/ic_floodman_background.xml,140,3,0ace40edc1123720f1f2526d18a97311447c2b24377ff9ca25dd5e79b39d23c9,.xml
apps/android/app/src/main/res/drawable/ic_floodman_foreground.xml,663,7,0b6ef0f7f442f2b80523917969192cd91091adc9e9c30e74192ef0af211bb1e1,.xml
apps/android/app/src/main/res/drawable/ic_floodman_monochrome.xml,347,9,4baee7569202771a8f306fcb659d96f4e902ba670af0be960b6a979872fa0e48,.xml
apps/android/app/src/main/res/mipmap-anydpi/ic_launcher.xml,305,5,e64a2fbbfa34231d8668944ee1c210cb4770ce1eea4e87d89e58640e76b32be9,.xml
apps/android/app/src/main/res/mipmap-anydpi/ic_launcher_round.xml,305,5,e64a2fbbfa34231d8668944ee1c210cb4770ce1eea4e87d89e58640e76b32be9,.xml
apps/android/app/src/main/res/mipmap-hdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-mdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xhdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/values/colors.xml,73,3,1a928369065677b08b179bc9e0eef14445db7d855d6a157feb425415a484523b,.xml
apps/android/app/src/main/res/values/strings.xml,82,3,925c66a1af3d478a6c317caf4421bdcda0c2a0a0eb9710db1ae92e57df42e6ea,.xml
apps/android/app/src/main/res/values/themes.xml,503,9,2a54d9a5e75cc026776800609a85f133830c28139dd0ad42ee665f768873da7b,.xml
apps/android/app/src/main/res/xml/data_extraction_rules.xml,447,11,1f6ec815159d982f480a62e2de3992f472f7b15eb401d03b72ca3cf8468aa1ee,.xml
apps/android/app/src/main/res/xml/file_paths.xml,173,4,160c10e78ce76f7958624be2b29a1163f32f14063997edef7c04bba5f59c6ab8,.xml
apps/android/app/src/main/res/xml/network_security_config.xml,254,8,dbc726438a7e99c69fdfc39146cd51ef8300dacb236843bbce3ecd2a1712a80f,.xml
apps/android/app/src/test/java/com/floodman/operations/roomflow/capture/RoomFlowCaptureTest.kt,5916,141,0d860e189c5e77ba4dca81b2ce4f4cb73e092ee544e1bbd0a7b17b96dbb7d8b4,.kt
apps/android/app/src/test/java/com/floodman/operations/security/DeviceProofTest.kt,1173,26,27a631fb0eb2567f1c1e03e109f3e932b2f2025a4950eba01aa85e9cbd58223d,.kt
apps/android/build.gradle.kts,299,6,c0295c0484388e11d36646c037583df12453ccda42fa01ab2dee04a79a4cc7b1,.kts
apps/android/docs/ANDROID_ALPHA09_BUILD_FIX.md,525,5,857645a4cf6bff1d91b4e6e06ded159117290693285f66930dabac424181840f,.md
apps/android/docs/ANDROID_ALPHA_ACCEPTANCE.md,2364,41,f2a6a041f9d15f5126065dba6706a72d49e1e98dbf602386c9d17570b7a121f8,.md
apps/android/docs/ANDROID_BUILD_AND_SIGNING.md,786,39,7c7ad14cfa8d10b1fedf869a5cbde2c2cf8ecdeac6bf003b75102f4fdbae15bb,.md
apps/android/docs/ANDROID_BUILD_EVIDENCE-v0.3.0-alpha11.md,2766,46,83d249d511ce4962bf918f21e5171805e7d9bb1bd26c68fec27ff11479f4f56a,.md
apps/android/docs/ANDROID_BUILD_EVIDENCE-v0.3.0-alpha12.md,3128,54,d43d3fd84c511e9d5ee001b3293a5f9ba03d328e1239f2a843a9e4e20552b354,.md
apps/android/docs/ANDROID_BUILD_EVIDENCE-v0.4.0-alpha01.md,7444,106,1300027f813c1d76938b34d676b120363120b247265ccd89fb0bd4a6b7f9d8aa,.md
